=== PDF階層構造抽出テスト ===

抽出件数: 13 カテゴリ

No.1: 保育理念と運営方針（保育園運営に当たっての基本的な考え方）
   - 院内保育園を運営するにふさわしい保育理念、運営方針を持っているか

No.2: 指導計画と保育内容（１日の保育の流れ、年間行事計画、保育指針等）
   - 指導計画や保育内容等がすべての園児に良質な保育を提供できる内容になってい

No.3: 職員配置（職員配置や勤務体制の計画）
   - 適切な職員配置を考慮しているかどうか
   - 勤務体制の計画は適切かどうか

No.4: 職員研修、職員の健康管理の取組み
   - 保育の質の向上に向けた職員研修等に対する取組み内容及び考え方

No.5: 健康管理、衛生管理（園児の健康管理、給食の調理方法、感染防止対策等）
   - 園児の健康管理は適切かどうか、また異常がある場合の対応は適切かどうか
   - 調理方法及び食中毒予防に対する考え方が明確かどうか

No.6: 安全管理（事故発生時の対応、災害発生時の対応等）
   - 事故防止のための具体的な取組み内容
   - 事故及び災害発生時の対応は明確かどうか
   - 虐待等への対応は明確か

No.7: 食育に関する考え方、給食とおやつ
   - 園児の年齢や発達、健康状態（アレルギー疾患等を含む）等に配慮した給食等を提

No.8: 保護者への対応
   - 保護者との信頼関係が深まるよう、要望や苦情に適切に対応可能であるか

No.9: 個人情報管理の取組み
   - 園児や園児の家族の個人情報の保護等、情報管理に対する取組み内容及び考え方

No.10: 病児保育について
   - 病児保育に適切に対応可能であるか

No.11: 夜間保育について
   - 夜間保育に適切に対応可能であるか

No.12: 配慮を要する園児への対応
   - 障がいを持つ園児や発達の遅れがある園児等へ適切な対応が可能であるか

No.13: 独自のセールスポイントについて
   - 保育園運営に当たっての団体独自の自主事業や特色等の提案がなされているか

=== テスト完了 ===
